The GraphType is: digraph

There are :  243  Nodes
[ NodeName =AF, Country= Afghanistan]
PS->country1 CM, ->edgenumber 172, 
AI->country1 TF, ->edgenumber 722, 
NR->country1 AM, ->edgenumber 918, 
UZ->country1 GR, ->edgenumber 529, 
ST->country1 LV, ->edgenumber 811, 
PT->country1 AF, ->edgenumber 749, 
BS->country1 DK, ->edgenumber 681, 
YE->country1 GL, ->edgenumber 730, 
KE->country1 NF, ->edgenumber 895, 
CM->country1 NA, ->edgenumber 814, 
EH->country1 LV, ->edgenumber 772, 
LI->country1 LS, ->edgenumber 358, 
TF->country1 ES, ->edgenumber 227, 
ES->country1 GY, ->edgenumber 810, 
NF->country1 UZ, ->edgenumber 864, 
AX->country1 CA, ->edgenumber 218, 
AM->country1 LR, ->edgenumber 563, 
AM->country1 TH, ->edgenumber 534, 
AM->country1 PA, ->edgenumber 171, 
TM->country1 SV, ->edgenumber 137, 
GS->country1 SN, ->edgenumber 954, 
PL->country1 LS, ->edgenumber 641, 
BV->country1 LU, ->edgenumber 157, 
TT->country1 CS, ->edgenumber 752, 
FJ->country1 AO, ->edgenumber 837, 
US->country1 TL, ->edgenumber 673, 
PR->country1 FR, ->edgenumber 487, 
BM->country1 LC, ->edgenumber 702, 
MZ->country1 IQ, ->edgenumber 908, 
CI->country1 AG, ->edgenumber 431, 
TZ->country1 HN, ->edgenumber 914, 
FK->country1 LS, ->edgenumber 240, 
PL->country1 KM, ->edgenumber 264, 
EG->country1 WF, ->edgenumber 339, 
CC->country1 GA, ->edgenumber 329, 
ML->country1 CA, ->edgenumber 350, 
MW->country1 PK, ->edgenumber 385, 
AD->country1 GI, ->edgenumber 889, 
NC->country1 BS, ->edgenumber 845, 
DO->country1 CC, ->edgenumber 219, 
TF->country1 CI, ->edgenumber 434, 
NG->country1 MC, ->edgenumber 264, 
IN->country1 DO, ->edgenumber 706, 
FK->country1 KW, ->edgenumber 137, 
SH->country1 IM, ->edgenumber 540, 
PW->country1 GS, ->edgenumber 188, 
CK->country1 GG, ->edgenumber 253, 
BB->country1 PR, ->edgenumber 495, 
VI->country1 LS, ->edgenumber 765, 
MG->country1 FO, ->edgenumber 292, 
BJ->country1 AG, ->edgenumber 359, 
IT->country1 GQ, ->edgenumber 575, 
BV->country1 TZ, ->edgenumber 836, 
HK->country1 MX, ->edgenumber 417, 
FR->country1 HK, ->edgenumber 426, 
CY->country1 LR, ->edgenumber 735, 
MG->country1 IE, ->edgenumber 978, 
CS->country1 ZM, ->edgenumber 119, 
SZ->country1 HK, ->edgenumber 154, 
DE->country1 AD, ->edgenumber 317, 
AQ->country1 RE, ->edgenumber 197, 
PG->country1 BS, ->edgenumber 712, 
CK->country1 FR, ->edgenumber 991, 
VA->country1 SK, ->edgenumber 942, 
ID->country1 KI, ->edgenumber 462, 
FJ->country1 BW, ->edgenumber 500, 
MQ->country1 SA, ->edgenumber 887, 
NI->country1 NC, ->edgenumber 401, 
RW->country1 PM, ->edgenumber 991, 
AN->country1 RO, ->edgenumber 259, 
TW->country1 GY, ->edgenumber 137, 
AW->country1 AZ, ->edgenumber 209, 
LI->country1 RE, ->edgenumber 961, 
FI->country1 AF, ->edgenumber 878, 
DZ->country1 FI, ->edgenumber 769, 
FR->country1 VC, ->edgenumber 443, 
CX->country1 TV, ->edgenumber 867, 
AM->country1 SZ, ->edgenumber 182, 
VA->country1 RO, ->edgenumber 408, 
CR->country1 AE, ->edgenumber 921, 
PR->country1 BI, ->edgenumber 685, 
LI->country1 PG, ->edgenumber 813, 
BW->country1 AI, ->edgenumber 856, 
KZ->country1 RE, ->edgenumber 971, 
RO->country1 CI, ->edgenumber 987, 
GS->country1 SI, ->edgenumber 321, 
PG->country1 EG, ->edgenumber 628, 
HK->country1 GF, ->edgenumber 553, 
CM->country1 GY, ->edgenumber 422, 
MM->country1 PR, ->edgenumber 561, 
SR->country1 JM, ->edgenumber 304, 
CF->country1 TO, ->edgenumber 460, 
SD->country1 JM, ->edgenumber 837, 
QA->country1 BS, ->edgenumber 819, 
MT->country1 LS, ->edgenumber 829, 
CZ->country1 MZ, ->edgenumber 936, 
KW->country1 NU, ->edgenumber 874, 
GG->country1 DM, ->edgenumber 938, 
NI->country1 KN, ->edgenumber 478, 
KM->country1 LR, ->edgenumber 556, 
IO->country1 FM, ->edgenumber 144, 
KP->country1 MQ, ->edgenumber 977, 
MH->country1 IO, ->edgenumber 129, 
MG->country1 TF, ->edgenumber 116, 
BZ->country1 KE, ->edgenumber 488, 
CU->country1 PT, ->edgenumber 344, 
KW->country1 SK, ->edgenumber 296, 
IE->country1 YT, ->edgenumber 417, 
GE->country1 CH, ->edgenumber 604, 
TR->country1 CY, ->edgenumber 485, 
DO->country1 MA, ->edgenumber 685, 
VG->country1 KH, ->edgenumber 643, 
VC->country1 LV, ->edgenumber 997, 
MK->country1 KH, ->edgenumber 183, 
FM->country1 PE, ->edgenumber 173, 
UM->country1 MA, ->edgenumber 782, 
MH->country1 CG, ->edgenumber 965, 
CV->country1 YE, ->edgenumber 988, 
PL->country1 HN, ->edgenumber 358, 
TZ->country1 TO, ->edgenumber 549, 
LB->country1 AX, ->edgenumber 390, 
VU->country1 GU, ->edgenumber 959, 
GB->country1 GE, ->edgenumber 102, 
TG->country1 ZW, ->edgenumber 608, 
DM->country1 PR, ->edgenumber 1000, 
AO->country1 BJ, ->edgenumber 701, 
YT->country1 CV, ->edgenumber 868, 
SY->country1 CV, ->edgenumber 206, 
SV->country1 HR, ->edgenumber 430, 
NA->country1 BT, ->edgenumber 460, 
LB->country1 LU, ->edgenumber 607, 
DE->country1 KP, ->edgenumber 243, 
GN->country1 KR, ->edgenumber 156, 
AI->country1 TO, ->edgenumber 926, 
VU->country1 CF, ->edgenumber 127, 
AN->country1 VE, ->edgenumber 810, 
MR->country1 HR, ->edgenumber 390, 
PE->country1 JM, ->edgenumber 241, 
GL->country1 ST, ->edgenumber 593, 
NO->country1 ZM, ->edgenumber 414, 
NL->country1 BR, ->edgenumber 214, 
IT->country1 FI, ->edgenumber 145, 
TD->country1 TW, ->edgenumber 689, 
PH->country1 MR, ->edgenumber 665, 
MT->country1 NA, ->edgenumber 568, 
ZW->country1 PH, ->edgenumber 686, 
PH->country1 CC, ->edgenumber 866, 
CH->country1 AF, ->edgenumber 562, 
MS->country1 HM, ->edgenumber 583, 
UY->country1 NG, ->edgenumber 460, 
DZ->country1 PE, ->edgenumber 869, 
MW->country1 PY, ->edgenumber 758, 
MH->country1 ST, ->edgenumber 315, 
CM->country1 LC, ->edgenumber 360, 
SM->country1 HR, ->edgenumber 214, 
CN->country1 GS, ->edgenumber 967, 
LS->country1 NC, ->edgenumber 444, 
LA->country1 ID, ->edgenumber 804, 
CR->country1 TC, ->edgenumber 215, 
ES->country1 ER, ->edgenumber 781, 
NE->country1 MN, ->edgenumber 463, 
PR->country1 CX, ->edgenumber 340, 
MN->country1 MU, ->edgenumber 845, 
KH->country1 UA, ->edgenumber 311, 
MT->country1 BD, ->edgenumber 348, 
PS->country1 CX, ->edgenumber 697, 
PR->country1 BR, ->edgenumber 144, 
SG->country1 IL, ->edgenumber 157, 
LB->country1 RU, ->edgenumber 838, 
NR->country1 LI, ->edgenumber 686, 
GI->country1 TO, ->edgenumber 403, 
AZ->country1 DK, ->edgenumber 899, 
MD->country1 CS, ->edgenumber 976, 
WS->country1 CV, ->edgenumber 632, 
AU->country1 GQ, ->edgenumber 692, 
IM->country1 CS, ->edgenumber 887, 
CU->country1 AD, ->edgenumber 317, 
WF->country1 CR, ->edgenumber 957, 
UY->country1 GD, ->edgenumber 855, 
CV->country1 CO, ->edgenumber 992, 
SB->country1 VC, ->edgenumber 150, 
CX->country1 TN, ->edgenumber 464, 
BF->country1 CY, ->edgenumber 938, 
IN->country1 LC, ->edgenumber 363, 
KI->country1 NO, ->edgenumber 165, 
SA->country1 IR, ->edgenumber 208, 
QA->country1 GM, ->edgenumber 603, 
FK->country1 VG, ->edgenumber 777, 
CA->country1 VU, ->edgenumber 852, 
HK->country1 MD, ->edgenumber 567, 
MP->country1 DM, ->edgenumber 998, 
ML->country1 ZW, ->edgenumber 940, 
DZ->country1 AE, ->edgenumber 621, 
TN->country1 SV, ->edgenumber 639, 
TM->country1 VA, ->edgenumber 870, 
YT->country1 PM, ->edgenumber 787, 
TM->country1 HU, ->edgenumber 973, 
TG->country1 JP, ->edgenumber 715, 
VI->country1 SV, ->edgenumber 457, 
CY->country1 TT, ->edgenumber 100, 
IR->country1 KP, ->edgenumber 112, 
CO->country1 HT, ->edgenumber 444, 
LB->country1 LA, ->edgenumber 853, 
SV->country1 JM, ->edgenumber 984, 
BE->country1 JO, ->edgenumber 290, 
KM->country1 CC, ->edgenumber 133, 
JE->country1 TZ, ->edgenumber 661, 
KW->country1 BN, ->edgenumber 375, 
AO->country1 CI, ->edgenumber 150, 
NL->country1 PG, ->edgenumber 115, 
MY->country1 BV, ->edgenumber 644, 
SC->country1 VA, ->edgenumber 807, 
MX->country1 AZ, ->edgenumber 887, 
MY->country1 CR, ->edgenumber 807, 
SZ->country1 VA, ->edgenumber 712, 
GQ->country1 AE, ->edgenumber 152, 
SH->country1 PY, ->edgenumber 403, 
YT->country1 MV, ->edgenumber 332, 
TG->country1 BB, ->edgenumber 774, 
LR->country1 UA, ->edgenumber 892, 
US->country1 VU, ->edgenumber 596, 
IE->country1 VE, ->edgenumber 765, 
GP->country1 JM, ->edgenumber 923, 
LR->country1 IM, ->edgenumber 435, 
FK->country1 AW, ->edgenumber 529, 
CC->country1 KN, ->edgenumber 533, 
VN->country1 CU, ->edgenumber 779, 
ES->country1 IR, ->edgenumber 811, 
LU->country1 NR, ->edgenumber 795, 
PL->country1 JP, ->edgenumber 983, 
CF->country1 GP, ->edgenumber 169, 
SL->country1 NR, ->edgenumber 266, 
BJ->country1 GW, ->edgenumber 534, 
PN->country1 VU, ->edgenumber 245, 
AG->country1 MQ, ->edgenumber 453, 
RO->country1 DM, ->edgenumber 104, 
TG->country1 KI, ->edgenumber 811, 
TO->country1 SC, ->edgenumber 111, 
BH->country1 NG, ->edgenumber 136, 
MX->country1 ZW, ->edgenumber 680, 
IM->country1 RW, ->edgenumber 175, 
ID->country1 WS, ->edgenumber 349, 
LS->country1 RW, ->edgenumber 319, 
AE->country1 CN, ->edgenumber 241, 
TD->country1 DO, ->edgenumber 175, 
IQ->country1 WS, ->edgenumber 398, 
CL->country1 JE, ->edgenumber 739, 
GL->country1 AL, ->edgenumber 225, 
NR->country1 LR, ->edgenumber 307, 
GT->country1 PR, ->edgenumber 857, 
MG->country1 TH, ->edgenumber 479, 
PK->country1 HR, ->edgenumber 209, 
LV->country1 IQ, ->edgenumber 149, 
HR->country1 FI, ->edgenumber 891, 
VA->country1 WF, ->edgenumber 303, 
LI->country1 LS, ->edgenumber 413, 
BD->country1 PH, ->edgenumber 442, 
KZ->country1 GQ, ->edgenumber 598, 
TR->country1 FM, ->edgenumber 850, 
ST->country1 LU, ->edgenumber 688, 
IE->country1 IS, ->edgenumber 125, 
ZW->country1 TN, ->edgenumber 471, 
TM->country1 VU, ->edgenumber 629, 
LV->country1 NI, ->edgenumber 359, 
SN->country1 AX, ->edgenumber 483, 
GL->country1 SJ, ->edgenumber 910, 
VA->country1 IT, ->edgenumber 897, 
PR->country1 IT, ->edgenumber 553, 
NR->country1 TC, ->edgenumber 626, 
MK->country1 ZW, ->edgenumber 821, 
TO->country1 EC, ->edgenumber 632, 
HU->country1 GL, ->edgenumber 505, 
NC->country1 JO, ->edgenumber 735, 
LU->country1 UM, ->edgenumber 901, 
NR->country1 TW, ->edgenumber 663, 
CH->country1 GA, ->edgenumber 113, 
UA->country1 OM, ->edgenumber 416, 
BV->country1 DO, ->edgenumber 350, 
NU->country1 ER, ->edgenumber 952, 
BB->country1 DZ, ->edgenumber 940, 
FR->country1 SM, ->edgenumber 501, 
CR->country1 QA, ->edgenumber 489, 
CY->country1 TV, ->edgenumber 768, 
MX->country1 DK, ->edgenumber 665, 
MN->country1 AS, ->edgenumber 805, 
CK->country1 VI, ->edgenumber 503, 
NZ->country1 CH, ->edgenumber 572, 
SB->country1 GT, ->edgenumber 958, 
HT->country1 AE, ->edgenumber 403, 
KI->country1 AW, ->edgenumber 298, 
AT->country1 TV, ->edgenumber 137, 
GN->country1 TG, ->edgenumber 534, 
OM->country1 WF, ->edgenumber 714, 
BW->country1 IO, ->edgenumber 659, 
UM->country1 GD, ->edgenumber 756, 
QA->country1 SR, ->edgenumber 301, 
FM->country1 GG, ->edgenumber 464, 
BW->country1 PE, ->edgenumber 651, 
KN->country1 MR, ->edgenumber 157, 
PY->country1 US, ->edgenumber 846, 
TD->country1 IT, ->edgenumber 464, 
LV->country1 AQ, ->edgenumber 737, 
SR->country1 GT, ->edgenumber 823, 
PH->country1 BY, ->edgenumber 418, 
CK->country1 EC, ->edgenumber 931, 
ZM->country1 GQ, ->edgenumber 109, 
IE->country1 LC, ->edgenumber 156, 
CV->country1 GB, ->edgenumber 516, 
IT->country1 GI, ->edgenumber 557, 
WS->country1 AF, ->edgenumber 127, 
GF->country1 SJ, ->edgenumber 748, 
UA->country1 EH, ->edgenumber 198, 
MN->country1 DM, ->edgenumber 132, 
IM->country1 ZW, ->edgenumber 134, 
BY->country1 LI, ->edgenumber 889, 
GW->country1 AM, ->edgenumber 244, 
OM->country1 BG, ->edgenumber 280, 
CC->country1 SA, ->edgenumber 586, 
LS->country1 MM, ->edgenumber 703, 
ER->country1 KM, ->edgenumber 895, 
RU->country1 VA, ->edgenumber 229, 
TT->country1 LC, ->edgenumber 688, 
TH->country1 ZW, ->edgenumber 228, 
MA->country1 RU, ->edgenumber 277, 
BW->country1 CF, ->edgenumber 615, 
IM->country1 ML, ->edgenumber 572, 
IS->country1 IR, ->edgenumber 404, 
ST->country1 HT, ->edgenumber 130, 
GI->country1 BI, ->edgenumber 554, 
MZ->country1 MW, ->edgenumber 532, 
NG->country1 FR, ->edgenumber 306, 
LC->country1 YE, ->edgenumber 157, 
KR->country1 PA, ->edgenumber 235, 
SA->country1 MQ, ->edgenumber 668, 
PS->country1 CU, ->edgenumber 125, 
BH->country1 AE, ->edgenumber 345, 
WS->country1 GU, ->edgenumber 510, 
MA->country1 PT, ->edgenumber 675, 
GR->country1 PY, ->edgenumber 907, 
PT->country1 GW, ->edgenumber 301, 
YE->country1 TO, ->edgenumber 797, 
CX->country1 TG, ->edgenumber 667, 
TZ->country1 GF, ->edgenumber 737, 
LK->country1 MP, ->edgenumber 665, 
BA->country1 CD, ->edgenumber 127, 
AI->country1 FO, ->edgenumber 791, 
CI->country1 AE, ->edgenumber 427, 
MO->country1 GQ, ->edgenumber 385, 
NG->country1 GL, ->edgenumber 751, 
SI->country1 SV, ->edgenumber 875, 
SL->country1 RU, ->edgenumber 469, 
ER->country1 TV, ->edgenumber 818, 
MZ->country1 DK, ->edgenumber 617, 
HK->country1 MA, ->edgenumber 757, 
ES->country1 LI, ->edgenumber 803, 
FR->country1 GE, ->edgenumber 864, 
FK->country1 KP, ->edgenumber 489, 
ES->country1 MS, ->edgenumber 688, 
NI->country1 BV, ->edgenumber 585, 
MZ->country1 MC, ->edgenumber 184, 
AN->country1 CK, ->edgenumber 910, 
BD->country1 NE, ->edgenumber 480, 
TZ->country1 NE, ->edgenumber 742, 
HM->country1 YT, ->edgenumber 687, 
FO->country1 LI, ->edgenumber 775, 
TH->country1 EG, ->edgenumber 994, 
MK->country1 TC, ->edgenumber 251, 
TG->country1 VI, ->edgenumber 957, 
CC->country1 ER, ->edgenumber 373, 
MU->country1 FR, ->edgenumber 231, 
AD->country1 NR, ->edgenumber 480, 
BO->country1 VI, ->edgenumber 513, 
BO->country1 NG, ->edgenumber 746, 
KY->country1 LA, ->edgenumber 322, 
UA->country1 NU, ->edgenumber 264, 
ET->country1 MR, ->edgenumber 298, 
PM->country1 NC, ->edgenumber 127, 
VI->country1 GQ, ->edgenumber 782, 
UA->country1 FO, ->edgenumber 621, 
GL->country1 BB, ->edgenumber 301, 
CZ->country1 GN, ->edgenumber 178, 
SI->country1 MX, ->edgenumber 830, 
NA->country1 KP, ->edgenumber 519, 
AL->country1 GL, ->edgenumber 836, 
MH->country1 TG, ->edgenumber 203, 
JE->country1 ZA, ->edgenumber 219, 
JE->country1 TZ, ->edgenumber 916, 
FO->country1 ST, ->edgenumber 371, 
UG->country1 BB, ->edgenumber 357, 
BM->country1 GP, ->edgenumber 180, 
TD->country1 AO, ->edgenumber 910, 
YE->country1 MS, ->edgenumber 944, 
BZ->country1 BZ, ->edgenumber 149, 
KH->country1 TT, ->edgenumber 745, 
IQ->country1 AW, ->edgenumber 113, 
EH->country1 BT, ->edgenumber 142, 
BE->country1 MU, ->edgenumber 657, 
HU->country1 BA, ->edgenumber 688, 
BY->country1 GD, ->edgenumber 862, 
KW->country1 IR, ->edgenumber 561, 
IR->country1 CK, ->edgenumber 544, 
AO->country1 AF, ->edgenumber 802, 
AD->country1 CV, ->edgenumber 434, 
IR->country1 CL, ->edgenumber 879, 
GD->country1 AQ, ->edgenumber 630, 
PR->country1 SL, ->edgenumber 157, 
NG->country1 GS, ->edgenumber 433, 
TL->country1 SB, ->edgenumber 179, 
IM->country1 IO, ->edgenumber 722, 
MZ->country1 CI, ->edgenumber 931, 
RU->country1 FO, ->edgenumber 823, 
CG->country1 BO, ->edgenumber 265, 
KM->country1 TR, ->edgenumber 525, 
SK->country1 IN, ->edgenumber 153, 
MX->country1 VU, ->edgenumber 446, 
ES->country1 ID, ->edgenumber 493, 
EC->country1 SJ, ->edgenumber 934, 
MV->country1 MA, ->edgenumber 855, 
EE->country1 BY, ->edgenumber 936, 
PW->country1 LU, ->edgenumber 886, 
HR->country1 SN, ->edgenumber 620, 
RW->country1 LY, ->edgenumber 576, 
AE->country1 AT, ->edgenumber 468, 
BB->country1 PH, ->edgenumber 811, 
CC->country1 SZ, ->edgenumber 349, 
HT->country1 CO, ->edgenumber 306, 
KG->country1 CH, ->edgenumber 750, 
GQ->country1 CS, ->edgenumber 381, 
GI->country1 JE, ->edgenumber 683, 
HR->country1 SK, ->edgenumber 603, 
SC->country1 IL, ->edgenumber 169, 
SG->country1 FO, ->edgenumber 733, 
NE->country1 HU, ->edgenumber 248, 
GM->country1 CK, ->edgenumber 743, 
BS->country1 GR, ->edgenumber 124, 
BF->country1 IE, ->edgenumber 175, 
PG->country1 NF, ->edgenumber 269, 
BG->country1 LC, ->edgenumber 810, 
LS->country1 AE, ->edgenumber 896, 
GS->country1 HT, ->edgenumber 563, 
PK->country1 HM, ->edgenumber 125, 
LU->country1 ZW, ->edgenumber 798, 
AL->country1 DZ, ->edgenumber 910, 
TJ->country1 NG, ->edgenumber 655, 
LA->country1 NI, ->edgenumber 922, 
AZ->country1 SA, ->edgenumber 154, 
SA->country1 NA, ->edgenumber 857, 
MZ->country1 DK, ->edgenumber 350, 
MZ->country1 NF, ->edgenumber 905, 
PW->country1 UY, ->edgenumber 666, 
PA->country1 BS, ->edgenumber 924, 
FR->country1 AZ, ->edgenumber 525, 
DE->country1 JE, ->edgenumber 448, 
BD->country1 AE, ->edgenumber 830, 
PM->country1 BW, ->edgenumber 380, 
SH->country1 TO, ->edgenumber 614, 
CV->country1 SM, ->edgenumber 914, 
CZ->country1 LU, ->edgenumber 167, 
PE->country1 NL, ->edgenumber 707, 
KY->country1 VA, ->edgenumber 110, 
NG->country1 AO, ->edgenumber 883, 
AZ->country1 BY, ->edgenumber 978, 
CZ->country1 TF, ->edgenumber 672, 
PE->country1 TF, ->edgenumber 178, 
ML->country1 PW, ->edgenumber 860, 
IM->country1 PN, ->edgenumber 368, 
CS->country1 MH, ->edgenumber 630, 
CN->country1 CS, ->edgenumber 839, 
CM->country1 MA, ->edgenumber 567, 
AI->country1 TR, ->edgenumber 616, 
MQ->country1 ID, ->edgenumber 525, 
PF->country1 UG, ->edgenumber 622, 
SL->country1 UG, ->edgenumber 802, 
MC->country1 AZ, ->edgenumber 404, 
AS->country1 AS, ->edgenumber 341, 
MD->country1 SB, ->edgenumber 824, 
SO->country1 MS, ->edgenumber 639, 
GG->country1 CH, ->edgenumber 470, 
PT->country1 CZ, ->edgenumber 410, 
BV->country1 MY, ->edgenumber 932, 
SC->country1 SO, ->edgenumber 162, 
BN->country1 LA, ->edgenumber 222, 
DE->country1 TK, ->edgenumber 188, 
SK->country1 PR, ->edgenumber 705, 
FK->country1 AO, ->edgenumber 183, 
KP->country1 SK, ->edgenumber 250, 
CX->country1 AM, ->edgenumber 208, 
GL->country1 GN, ->edgenumber 971, 
LU->country1 GU, ->edgenumber 224, 
MP->country1 GT, ->edgenumber 967, 
BW->country1 TO, ->edgenumber 755, 
CI->country1 UY, ->edgenumber 133, 
TC->country1 AO, ->edgenumber 912, 
NZ->country1 RE, ->edgenumber 416, 
MK->country1 RO, ->edgenumber 365, 
BG->country1 VI, ->edgenumber 198, 
BI->country1 GR, ->edgenumber 610, 
MU->country1 DE, ->edgenumber 467, 
VA->country1 HR, ->edgenumber 608, 
BN->country1 AX, ->edgenumber 827, 
MY->country1 ML, ->edgenumber 435, 
LC->country1 CX, ->edgenumber 858, 
NR->country1 TD, ->edgenumber 893, 
NO->country1 TN, ->edgenumber 366, 
VA->country1 QA, ->edgenumber 737, 
PM->country1 PW, ->edgenumber 838, 
EH->country1 PA, ->edgenumber 198, 
WS->country1 GD, ->edgenumber 747, 
BG->country1 MO, ->edgenumber 609, 
EC->country1 PN, ->edgenumber 470, 
KW->country1 DK, ->edgenumber 760, 
MY->country1 AL, ->edgenumber 998, 
GL->country1 VA, ->edgenumber 595, 
LI->country1 IQ, ->edgenumber 486, 
VI->country1 NL, ->edgenumber 176, 
AI->country1 US, ->edgenumber 657, 
QA->country1 GQ, ->edgenumber 261, 
YE->country1 KZ, ->edgenumber 600, 
CL->country1 JO, ->edgenumber 712, 
EE->country1 LY, ->edgenumber 301, 
VN->country1 AD, ->edgenumber 953, 
VU->country1 GY, ->edgenumber 841, 
AD->country1 MQ, ->edgenumber 509, 
TG->country1 FJ, ->edgenumber 305, 
FJ->country1 BT, ->edgenumber 695, 
PL->country1 MP, ->edgenumber 807, 
SV->country1 ML, ->edgenumber 937, 
IQ->country1 BD, ->edgenumber 260, 
MC->country1 PF, ->edgenumber 809, 
BV->country1 PE, ->edgenumber 500, 
AL->country1 EG, ->edgenumber 349, 
ID->country1 AF, ->edgenumber 852, 
GW->country1 AD, ->edgenumber 453, 
SV->country1 GU, ->edgenumber 196, 
MV->country1 BH, ->edgenumber 654, 
NR->country1 TN, ->edgenumber 737, 
SN->country1 HT, ->edgenumber 970, 
UZ->country1 KM, ->edgenumber 325, 
WS->country1 NC, ->edgenumber 204, 
BV->country1 KI, ->edgenumber 489, 
ES->country1 BY, ->edgenumber 288, 
ML->country1 GI, ->edgenumber 357, 
MS->country1 VC, ->edgenumber 483, 
PK->country1 SM, ->edgenumber 145, 
JE->country1 AX, ->edgenumber 629, 
CZ->country1 KE, ->edgenumber 548, 
BT->country1 SG, ->edgenumber 959, 
SY->country1 VU, ->edgenumber 848, 
AZ->country1 PM, ->edgenumber 183, 
BT->country1 ES, ->edgenumber 785, 
TW->country1 VC, ->edgenumber 692, 
LY->country1 CI, ->edgenumber 781, 
ES->country1 JO, ->edgenumber 416, 
CG->country1 MA, ->edgenumber 768, 
ZA->country1 ZW, ->edgenumber 697, 
NL->country1 ER, ->edgenumber 194, 
RO->country1 LV, ->edgenumber 641, 
CI->country1 MG, ->edgenumber 832, 
UZ->country1 PK, ->edgenumber 388, 
PG->country1 BS, ->edgenumber 338, 
IO->country1 IE, ->edgenumber 697, 
GG->country1 BM, ->edgenumber 387, 
GM->country1 EC, ->edgenumber 316, 
SJ->country1 RU, ->edgenumber 967, 
BH->country1 SH, ->edgenumber 890, 
AD->country1 FR, ->edgenumber 537, 
PL->country1 MX, ->edgenumber 991, 
ZW->country1 TT, ->edgenumber 347, 
TW->country1 MH, ->edgenumber 629, 
MX->country1 BA, ->edgenumber 856, 
BE->country1 VC, ->edgenumber 828, 
SK->country1 TM, ->edgenumber 215, 
LC->country1 MO, ->edgenumber 842, 
IM->country1 NP, ->edgenumber 489, 
AZ->country1 CV, ->edgenumber 614, 
TM->country1 VN, ->edgenumber 339, 
NC->country1 PM, ->edgenumber 956, 
LC->country1 LT, ->edgenumber 916, 
CU->country1 IR, ->edgenumber 397, 
US->country1 BT, ->edgenumber 281, 
KH->country1 PN, ->edgenumber 617, 
NA->country1 IE, ->edgenumber 445, 
VE->country1 KM, ->edgenumber 525, 
NC->country1 IO, ->edgenumber 121, 
